// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 190 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/" /p:OutDir="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0/" /p:OutputPath="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0/" /p:PublishDir="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/publish/" in /home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1
// command took 1.62 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/" /p:OutDir="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0/" /p:OutputPath="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0/" /p:PublishDir="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/publish/" --output "/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0/" in /home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1
// command took 6.73 sec and exited with 0
// ***** Done, took 00:00:08 (8.5 sec)   *****
// Found 70 benchmarks:
//   DepthIsolationByteBench.STJRefGen_Deser_D1: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJSrcGen_Deser_D1: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Newtonsoft_Deser_D1: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.SpanJson_Deser_D1: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Utf8Json_Deser_D1: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJRefGen_Deser_D15: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJSrcGen_Deser_D15: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Newtonsoft_Deser_D15: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.SpanJson_Deser_D15: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Utf8Json_Deser_D15: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJRefGen_Deser_D2: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJSrcGen_Deser_D2: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Newtonsoft_Deser_D2: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.SpanJson_Deser_D2: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Utf8Json_Deser_D2: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJRefGen_Deser_D25: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJSrcGen_Deser_D25: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Newtonsoft_Deser_D25: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.SpanJson_Deser_D25: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Utf8Json_Deser_D25: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJRefGen_Deser_D4: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJSrcGen_Deser_D4: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Newtonsoft_Deser_D4: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.SpanJson_Deser_D4: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Utf8Json_Deser_D4: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJRefGen_Deser_D40: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJSrcGen_Deser_D40: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Newtonsoft_Deser_D40: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.SpanJson_Deser_D40: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Utf8Json_Deser_D40: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJRefGen_Deser_D8: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJSrcGen_Deser_D8: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Newtonsoft_Deser_D8: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.SpanJson_Deser_D8: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Utf8Json_Deser_D8: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJRefGen_Ser_D1: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJSrcGen_Ser_D1: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Newtonsoft_Ser_D1: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.SpanJson_Ser_D1: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Utf8Json_Ser_D1: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJRefGen_Ser_D15: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJSrcGen_Ser_D15: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Newtonsoft_Ser_D15: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.SpanJson_Ser_D15: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Utf8Json_Ser_D15: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJRefGen_Ser_D2: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJSrcGen_Ser_D2: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Newtonsoft_Ser_D2: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.SpanJson_Ser_D2: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Utf8Json_Ser_D2: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJRefGen_Ser_D25: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJSrcGen_Ser_D25: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Newtonsoft_Ser_D25: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.SpanJson_Ser_D25: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Utf8Json_Ser_D25: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJRefGen_Ser_D4: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJSrcGen_Ser_D4: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Newtonsoft_Ser_D4: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.SpanJson_Ser_D4: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Utf8Json_Ser_D4: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJRefGen_Ser_D40: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJSrcGen_Ser_D40: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Newtonsoft_Ser_D40: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.SpanJson_Ser_D40: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Utf8Json_Ser_D40: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJRefGen_Ser_D8: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJSrcGen_Ser_D8: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Newtonsoft_Ser_D8: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.SpanJson_Ser_D8: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Utf8Json_Ser_D8: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)

// **************************
// Benchmark: DepthIsolationByteBench.STJRefGen_Deser_D1: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet JsonBench-Energy-1.dll --anonymousPipes 134 136 --benchmarkName JsonBench.Benchmarks.Isolation.DepthIsolationByteBench.STJRefGen_Deser_D1 --job Energy --benchmarkId 0 in /home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.5-develop (2026-05-22)
// Runtime=.NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Energy(OutlierMode=DontRemove, Affinity=100, IterationTime=1s)

OverheadActual  13: 250320 op, 1134022.00 ns, 4.5303 ns/op
OverheadActual  14: 250320 op, 1128860.00 ns, 4.5097 ns/op
OverheadActual  15: 250320 op, 1128032.00 ns, 4.5064 ns/op

WorkloadWarmup   1: 250320 op, 1004244459.00 ns, 4.0118 us/op
WorkloadWarmup   2: 250320 op, 1085360178.00 ns, 4.3359 us/op
WorkloadWarmup   3: 250320 op, 1018581993.00 ns, 4.0691 us/op
WorkloadWarmup   4: 250320 op, 999753052.00 ns, 3.9939 us/op
WorkloadWarmup   5: 250320 op, 999734777.00 ns, 3.9938 us/op
WorkloadWarmup   6: 250320 op, 999662906.00 ns, 3.9935 us/op
WorkloadWarmup   7: 250320 op, 1018709881.00 ns, 4.0696 us/op
WorkloadWarmup   8: 250320 op, 999956939.00 ns, 3.9947 us/op

// BeforeActualRun
WorkloadActual   1: 250320 op, 1001774300.00 ns, 4.0020 us/op
WorkloadActual   2: 250320 op, 1003589962.00 ns, 4.0092 us/op
WorkloadActual   3: 250320 op, 1003580048.00 ns, 4.0092 us/op
WorkloadActual   4: 250320 op, 1023785089.00 ns, 4.0899 us/op
WorkloadActual   5: 250320 op, 1006594425.00 ns, 4.0212 us/op
WorkloadActual   6: 250320 op, 1004160638.00 ns, 4.0115 us/op
WorkloadActual   7: 250320 op, 1004102941.00 ns, 4.0113 us/op
WorkloadActual   8: 250320 op, 1004766173.00 ns, 4.0139 us/op
WorkloadActual   9: 250320 op, 1047657621.00 ns, 4.1853 us/op
WorkloadActual  10: 250320 op, 1017768471.00 ns, 4.0659 us/op
WorkloadActual  11: 250320 op, 1003200967.00 ns, 4.0077 us/op
WorkloadActual  12: 250320 op, 1003581999.00 ns, 4.0092 us/op
WorkloadActual  13: 250320 op, 1003793509.00 ns, 4.0100 us/op
WorkloadActual  14: 250320 op, 1008031749.00 ns, 4.0270 us/op
WorkloadActual  15: 250320 op, 1021748993.00 ns, 4.0818 us/op

// AfterActualRun
WorkloadResult   1: 250320 op, 1000646268.00 ns, 3.9975 us/op
WorkloadResult   2: 250320 op, 1002461930.00 ns, 4.0047 us/op
WorkloadResult   3: 250320 op, 1002452016.00 ns, 4.0047 us/op
WorkloadResult   4: 250320 op, 1022657057.00 ns, 4.0854 us/op
WorkloadResult   5: 250320 op, 1005466393.00 ns, 4.0167 us/op
WorkloadResult   6: 250320 op, 1003032606.00 ns, 4.0070 us/op
WorkloadResult   7: 250320 op, 1002974909.00 ns, 4.0068 us/op
WorkloadResult   8: 250320 op, 1003638141.00 ns, 4.0094 us/op
WorkloadResult   9: 250320 op, 1046529589.00 ns, 4.1808 us/op
WorkloadResult  10: 250320 op, 1016640439.00 ns, 4.0614 us/op
WorkloadResult  11: 250320 op, 1002072935.00 ns, 4.0032 us/op
WorkloadResult  12: 250320 op, 1002453967.00 ns, 4.0047 us/op
WorkloadResult  13: 250320 op, 1002665477.00 ns, 4.0055 us/op
WorkloadResult  14: 250320 op, 1006903717.00 ns, 4.0225 us/op
WorkloadResult  15: 250320 op, 1020620961.00 ns, 4.0773 us/op

// AfterAll
// Benchmark Process 603237 has exited with code 0.

Mean = 4.032 μs, StdErr = 0.013 μs (0.32%), N = 15, StdDev = 0.050 μs
Min = 3.997 μs, Q1 = 4.005 μs, Median = 4.007 μs, Q3 = 4.042 μs, Max = 4.181 μs
IQR = 0.037 μs, LowerFence = 3.949 μs, UpperFence = 4.098 μs
ConfidenceInterval = [3.979 μs; 4.086 μs] (CI 99.9%), Margin = 0.053 μs (1.32% of Mean)
Skewness = 1.77, Kurtosis = 5.37, MValue = 2

// ** Remained 179 (94.2 %) benchmark(s) to run. Estimated finish 2026-05-23 0:54 (2h 16m from now) **
// **************************
// Benchmark: DepthIsolationByteBench.STJSrcGen_Deser_D2: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet JsonBench-Energy-1.dll --anonymousPipes 139 140 --benchmarkName JsonBench.Benchmarks.Isolation.DepthIsolationByteBench.STJSrcGen_Deser_D2 --job Energy --benchmarkId 11 in /home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.5-develop (2026-05-22)
// Runtime=.NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Energy(OutlierMode=DontRemove, Affinity=100, IterationTime=1s)

OverheadJitting  1: 1 op, 240842.00 ns, 240.8420 us/op
WorkloadJitting  1: 1 op, 11075811.00 ns, 11.0758 ms/op

OverheadJitting  2: 16 op, 661028.00 ns, 41.3143 us/op
WorkloadJitting  2: 16 op, 863331.00 ns, 53.9582 us/op

WorkloadPilot    1: 16 op, 195987.00 ns, 12.2492 us/op
WorkloadPilot    2: 81648 op, 756915176.00 ns, 9.2705 us/op
WorkloadPilot    3: 107872 op, 992203083.00 ns, 9.1980 us/op
WorkloadPilot    4: 108720 op, 1451171608.00 ns, 13.3478 us/op
WorkloadPilot    5: 74928 op, 970532694.00 ns, 12.9529 us/op
WorkloadPilot    6: 77216 op, 322766641.00 ns, 4.1800 us/op
WorkloadPilot    7: 239232 op, 959284858.00 ns, 4.0099 us/op
WorkloadPilot    8: 249392 op, 982857864.00 ns, 3.9410 us/op
WorkloadPilot    9: 253744 op, 993943406.00 ns, 3.9171 us/op
WorkloadPilot   10: 255296 op, 998802112.00 ns, 3.9123 us/op
WorkloadPilot   11: 255616 op, 999109214.00 ns, 3.9086 us/op
WorkloadPilot   12: 255856 op, 1004813310.00 ns, 3.9273 us/op
WorkloadPilot   13: 254640 op, 1012662963.00 ns, 3.9768 us/op

OverheadWarmup   1: 254640 op, 1134321.00 ns, 4.4546 ns/op
OverheadWarmup   2: 254640 op, 1133580.00 ns, 4.4517 ns/op
OverheadWarmup   3: 254640 op, 1131079.00 ns, 4.4419 ns/op
OverheadWarmup   4: 254640 op, 1122709.00 ns, 4.4090 ns/op
OverheadWarmup   5: 254640 op, 1133672.00 ns, 4.4521 ns/op
OverheadWarmup   6: 254640 op, 1134703.00 ns, 4.4561 ns/op
OverheadWarmup   7: 254640 op, 1131696.00 ns, 4.4443 ns/op
OverheadWarmup   8: 254640 op, 1124128.00 ns, 4.4146 ns/op
OverheadWarmup   9: 254640 op, 1129990.00 ns, 4.4376 ns/op
OverheadWarmup  10: 254640 op, 1124202.00 ns, 4.4149 ns/op

OverheadActual   1: 254640 op, 1128612.00 ns, 4.4322 ns/op
OverheadActual   2: 254640 op, 1128828.00 ns, 4.4330 ns/op
OverheadActual   3: 254640 op, 1126307.00 ns, 4.4231 ns/op
OverheadActual   4: 254640 op, 1132252.00 ns, 4.4465 ns/op
OverheadActual   5: 254640 op, 1129486.00 ns, 4.4356 ns/op
OverheadActual   6: 254640 op, 1130110.00 ns, 4.4381 ns/op
OverheadActual   7: 254640 op, 1133916.00 ns, 4.4530 ns/op
OverheadActual   8: 254640 op, 1133405.00 ns, 4.4510 ns/op
OverheadActual   9: 254640 op, 1131078.00 ns, 4.4419 ns/op
OverheadActual  10: 254640 op, 1128926.00 ns, 4.4334 ns/op
OverheadActual  11: 254640 op, 1136126.00 ns, 4.4617 ns/op
OverheadActual  12: 254640 op, 1131559.00 ns, 4.4438 ns/op
OverheadActual  13: 254640 op, 1135310.00 ns, 4.4585 ns/op
OverheadActual  14: 254640 op, 1127537.00 ns, 4.4280 ns/op
OverheadActual  15: 254640 op, 1133776.00 ns, 4.4525 ns/op

WorkloadWarmup   1: 254640 op, 1008087288.00 ns, 3.9589 us/op
WorkloadWarmup   2: 254640 op, 1047167226.00 ns, 4.1123 us/op
WorkloadWarmup   3: 254640 op, 1018747000.00 ns, 4.0007 us/op
WorkloadWarmup   4: 254640 op, 995244481.00 ns, 3.9084 us/op
WorkloadWarmup   5: 254640 op, 1014850353.00 ns, 3.9854 us/op
WorkloadWarmup   6: 254640 op, 995022546.00 ns, 3.9076 us/op

// BeforeActualRun
WorkloadActual   1: 254640 op, 997434233.00 ns, 3.9170 us/op
WorkloadActual   2: 254640 op, 1000935900.00 ns, 3.9308 us/op
WorkloadActual   3: 254640 op, 998629516.00 ns, 3.9217 us/op
WorkloadActual   4: 254640 op, 1006228328.00 ns, 3.9516 us/op
WorkloadActual   5: 254640 op, 1012851873.00 ns, 3.9776 us/op
WorkloadActual   6: 254640 op, 1000396889.00 ns, 3.9287 us/op
WorkloadActual   7: 254640 op, 999437588.00 ns, 3.9249 us/op
WorkloadActual   8: 254640 op, 1000749921.00 ns, 3.9301 us/op
WorkloadActual   9: 254640 op, 998618485.00 ns, 3.9217 us/op
WorkloadActual  10: 254640 op, 1017927035.00 ns, 3.9975 us/op
WorkloadActual  11: 254640 op, 1038986228.00 ns, 4.0802 us/op
WorkloadActual  12: 254640 op, 1000229803.00 ns, 3.9280 us/op
WorkloadActual  13: 254640 op, 999103765.00 ns, 3.9236 us/op
WorkloadActual  14: 254640 op, 1002193447.00 ns, 3.9357 us/op
WorkloadActual  15: 254640 op, 1017429050.00 ns, 3.9956 us/op

// AfterActualRun
WorkloadResult   1: 254640 op, 996303155.00 ns, 3.9126 us/op
WorkloadResult   2: 254640 op, 999804822.00 ns, 3.9263 us/op
WorkloadResult   3: 254640 op, 997498438.00 ns, 3.9173 us/op
WorkloadResult   4: 254640 op, 1005097250.00 ns, 3.9471 us/op
WorkloadResult   5: 254640 op, 1011720795.00 ns, 3.9731 us/op
WorkloadResult   6: 254640 op, 999265811.00 ns, 3.9242 us/op
WorkloadResult   7: 254640 op, 998306510.00 ns, 3.9205 us/op
WorkloadResult   8: 254640 op, 999618843.00 ns, 3.9256 us/op
WorkloadResult   9: 254640 op, 997487407.00 ns, 3.9172 us/op
WorkloadResult  10: 254640 op, 1016795957.00 ns, 3.9931 us/op
WorkloadResult  11: 254640 op, 1037855150.00 ns, 4.0758 us/op
WorkloadResult  12: 254640 op, 999098725.00 ns, 3.9236 us/op
WorkloadResult  13: 254640 op, 997972687.00 ns, 3.9192 us/op
WorkloadResult  14: 254640 op, 1001062369.00 ns, 3.9313 us/op
WorkloadResult  15: 254640 op, 1016297972.00 ns, 3.9911 us/op

// AfterAll
// Benchmark Process 603619 has exited with code 0.

Mean = 3.947 μs, StdErr = 0.012 μs (0.29%), N = 15, StdDev = 0.045 μs
Min = 3.913 μs, Q1 = 3.920 μs, Median = 3.926 μs, Q3 = 3.960 μs, Max = 4.076 μs
IQR = 0.040 μs, LowerFence = 3.859 μs, UpperFence = 4.021 μs
ConfidenceInterval = [3.899 μs; 3.994 μs] (CI 99.9%), Margin = 0.048 μs (1.21% of Mean)
Skewness = 1.64, Kurtosis = 4.89, MValue = 2

// ** Remained 178 (93.7 %) benchmark(s) to run. Estimated finish 2026-05-23 0:54 (2h 16m from now) **
// **************************
// Benchmark: DepthIsolationByteBench.Newtonsoft_Deser_D2: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet JsonBench-Energy-1.dll --anonymousPipes 139 140 --benchmarkName JsonBench.Benchmarks.Isolation.DepthIsolationByteBench.Newtonsoft_Deser_D2 --job Energy --benchmarkId 12 in /home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.5-develop (2026-05-22)
// Runtime=.NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Energy(OutlierMode=DontRemove, Affinity=100, IterationTime=1s)

OverheadJitting  1: 1 op, 240706.00 ns, 240.7060 us/op
WorkloadJitting  1: 1 op, 61892361.00 ns, 61.8924 ms/op

OverheadJitting  2: 16 op, 685145.00 ns, 42.8216 us/op
WorkloadJitting  2: 16 op, 1450868.00 ns, 90.6793 us/op

WorkloadPilot    1: 16 op, 753387.00 ns, 47.0867 us/op
WorkloadPilot    2: 21248 op, 800490760.00 ns, 37.6737 us/op
WorkloadPilot    3: 26544 op, 1016050006.00 ns, 38.2780 us/op
WorkloadPilot    4: 26128 op, 1432167159.00 ns, 54.8135 us/op
WorkloadPilot    5: 18256 op, 824441582.00 ns, 45.1600 us/op
WorkloadPilot    6: 22144 op, 233928965.00 ns, 10.5640 us/op
WorkloadPilot    7: 94672 op, 759574518.00 ns, 8.0232 us/op
WorkloadPilot    8: 124640 op, 975023464.00 ns, 7.8227 us/op
WorkloadPilot    9: 127840 op, 988781257.00 ns, 7.7345 us/op
WorkloadPilot   10: 129296 op, 998790551.00 ns, 7.7248 us/op
WorkloadPilot   11: 129456 op, 1005811462.00 ns, 7.7695 us/op

OverheadWarmup   1: 129456 op, 579946.00 ns, 4.4799 ns/op
OverheadWarmup   2: 129456 op, 581354.00 ns, 4.4907 ns/op
OverheadWarmup   3: 129456 op, 577130.00 ns, 4.4581 ns/op
OverheadWarmup   4: 129456 op, 585112.00 ns, 4.5198 ns/op
OverheadWarmup   5: 129456 op, 581479.00 ns, 4.4917 ns/op

OverheadActual   1: 129456 op, 590150.00 ns, 4.5587 ns/op
OverheadActual   2: 129456 op, 589606.00 ns, 4.5545 ns/op
OverheadActual   3: 129456 op, 581586.00 ns, 4.4925 ns/op
OverheadActual   4: 129456 op, 582251.00 ns, 4.4977 ns/op
OverheadActual   5: 129456 op, 586545.00 ns, 4.5308 ns/op
OverheadActual   6: 129456 op, 582517.00 ns, 4.4997 ns/op
OverheadActual   7: 129456 op, 577092.00 ns, 4.4578 ns/op
OverheadActual   8: 129456 op, 579217.00 ns, 4.4742 ns/op
OverheadActual   9: 129456 op, 582798.00 ns, 4.5019 ns/op
OverheadActual  10: 129456 op, 588854.00 ns, 4.5487 ns/op
OverheadActual  11: 129456 op, 582069.00 ns, 4.4963 ns/op
OverheadActual  12: 129456 op, 581449.00 ns, 4.4915 ns/op
OverheadActual  13: 129456 op, 579338.00 ns, 4.4752 ns/op
OverheadActual  14: 129456 op, 581548.00 ns, 4.4922 ns/op
OverheadActual  15: 129456 op, 586810.00 ns, 4.5329 ns/op

WorkloadWarmup   1: 129456 op, 1002897537.00 ns, 7.7470 us/op
WorkloadWarmup   2: 129456 op, 1042569688.00 ns, 8.0535 us/op
WorkloadWarmup   3: 129456 op, 1075591329.00 ns, 8.3085 us/op
WorkloadWarmup   4: 129456 op, 998030961.00 ns, 7.7094 us/op
WorkloadWarmup   5: 129456 op, 998732820.00 ns, 7.7148 us/op
WorkloadWarmup   6: 129456 op, 998501350.00 ns, 7.7131 us/op

// BeforeActualRun
WorkloadActual   1: 129456 op, 1000998664.00 ns, 7.7323 us/op
WorkloadActual   2: 129456 op, 1024769966.00 ns, 7.9160 us/op
WorkloadActual   3: 129456 op, 1003821475.00 ns, 7.7542 us/op
WorkloadActual   4: 129456 op, 1003014736.00 ns, 7.7479 us/op
WorkloadActual   5: 129456 op, 1003686606.00 ns, 7.7531 us/op
WorkloadActual   6: 129456 op, 1004744613.00 ns, 7.7613 us/op
WorkloadActual   7: 129456 op, 1028607361.00 ns, 7.9456 us/op
WorkloadActual   8: 129456 op, 1005194980.00 ns, 7.7648 us/op
WorkloadActual   9: 129456 op, 1002733851.00 ns, 7.7458 us/op
WorkloadActual  10: 129456 op, 1003027285.00 ns, 7.7480 us/op
WorkloadActual  11: 129456 op, 1033488526.00 ns, 7.9833 us/op
WorkloadActual  12: 129456 op, 1029747611.00 ns, 7.9544 us/op
