// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 190 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/" /p:OutDir="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0/" /p:OutputPath="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0/" /p:PublishDir="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/publish/" in /home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1
// command took 1.62 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/" /p:OutDir="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0/" /p:OutputPath="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0/" /p:PublishDir="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/publish/" --output "/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0/" in /home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1
// command took 6.73 sec and exited with 0
// ***** Done, took 00:00:08 (8.5 sec)   *****
// Found 70 benchmarks:
//   DepthIsolationByteBench.STJRefGen_Deser_D1: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJSrcGen_Deser_D1: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Newtonsoft_Deser_D1: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.SpanJson_Deser_D1: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Utf8Json_Deser_D1: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJRefGen_Deser_D15: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJSrcGen_Deser_D15: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Newtonsoft_Deser_D15: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.SpanJson_Deser_D15: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Utf8Json_Deser_D15: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJRefGen_Deser_D2: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJSrcGen_Deser_D2: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Newtonsoft_Deser_D2: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.SpanJson_Deser_D2: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Utf8Json_Deser_D2: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJRefGen_Deser_D25: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJSrcGen_Deser_D25: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Newtonsoft_Deser_D25: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.SpanJson_Deser_D25: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Utf8Json_Deser_D25: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJRefGen_Deser_D4: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJSrcGen_Deser_D4: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Newtonsoft_Deser_D4: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.SpanJson_Deser_D4: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Utf8Json_Deser_D4: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJRefGen_Deser_D40: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJSrcGen_Deser_D40: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Newtonsoft_Deser_D40: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.SpanJson_Deser_D40: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Utf8Json_Deser_D40: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJRefGen_Deser_D8: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJSrcGen_Deser_D8: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Newtonsoft_Deser_D8: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.SpanJson_Deser_D8: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Utf8Json_Deser_D8: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJRefGen_Ser_D1: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJSrcGen_Ser_D1: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Newtonsoft_Ser_D1: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.SpanJson_Ser_D1: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Utf8Json_Ser_D1: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJRefGen_Ser_D15: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJSrcGen_Ser_D15: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Newtonsoft_Ser_D15: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.SpanJson_Ser_D15: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Utf8Json_Ser_D15: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJRefGen_Ser_D2: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJSrcGen_Ser_D2: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Newtonsoft_Ser_D2: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.SpanJson_Ser_D2: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Utf8Json_Ser_D2: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJRefGen_Ser_D25: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJSrcGen_Ser_D25: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Newtonsoft_Ser_D25: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.SpanJson_Ser_D25: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Utf8Json_Ser_D25: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJRefGen_Ser_D4: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJSrcGen_Ser_D4: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Newtonsoft_Ser_D4: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.SpanJson_Ser_D4: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Utf8Json_Ser_D4: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJRefGen_Ser_D40: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJSrcGen_Ser_D40: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Newtonsoft_Ser_D40: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.SpanJson_Ser_D40: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Utf8Json_Ser_D40: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJRefGen_Ser_D8: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJSrcGen_Ser_D8: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Newtonsoft_Ser_D8: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.SpanJson_Ser_D8: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Utf8Json_Ser_D8: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)

// **************************
// Benchmark: DepthIsolationByteBench.STJRefGen_Deser_D1: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet JsonBench-Energy-1.dll --anonymousPipes 134 136 --benchmarkName JsonBench.Benchmarks.Isolation.DepthIsolationByteBench.STJRefGen_Deser_D1 --job Energy --benchmarkId 0 in /home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.5-develop (2026-05-22)
// Runtime=.NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Energy(OutlierMode=DontRemove, Affinity=100, IterationTime=1s)

WorkloadResult  51: 8128 op, 196400680.00 ns, 24.1635 us/op
WorkloadResult  52: 8128 op, 196404818.00 ns, 24.1640 us/op
WorkloadResult  53: 8128 op, 196308440.00 ns, 24.1521 us/op
WorkloadResult  54: 8128 op, 196378625.00 ns, 24.1608 us/op
WorkloadResult  55: 8128 op, 196303227.00 ns, 24.1515 us/op
WorkloadResult  56: 8128 op, 196291072.00 ns, 24.1500 us/op
WorkloadResult  57: 8128 op, 196380244.00 ns, 24.1610 us/op
WorkloadResult  58: 8128 op, 196405912.00 ns, 24.1641 us/op
WorkloadResult  59: 8128 op, 196322784.00 ns, 24.1539 us/op
WorkloadResult  60: 8128 op, 197379176.00 ns, 24.2839 us/op
WorkloadResult  61: 8128 op, 202393108.00 ns, 24.9007 us/op
WorkloadResult  62: 8128 op, 196333724.00 ns, 24.1552 us/op
WorkloadResult  63: 8128 op, 196332025.00 ns, 24.1550 us/op
WorkloadResult  64: 8128 op, 197445405.00 ns, 24.2920 us/op
WorkloadResult  65: 8128 op, 196380642.00 ns, 24.1610 us/op
WorkloadResult  66: 8128 op, 196368418.00 ns, 24.1595 us/op
WorkloadResult  67: 8128 op, 196389197.00 ns, 24.1621 us/op
WorkloadResult  68: 8128 op, 196859056.00 ns, 24.2199 us/op
WorkloadResult  69: 8128 op, 196239644.00 ns, 24.1437 us/op
WorkloadResult  70: 8128 op, 212451538.00 ns, 26.1382 us/op
WorkloadResult  71: 8128 op, 202994610.00 ns, 24.9747 us/op
WorkloadResult  72: 8128 op, 196925108.00 ns, 24.2280 us/op

// AfterAll
// Benchmark Process 544475 has exited with code 0.

Mean = 24.564 μs, StdErr = 0.142 μs (0.58%), N = 72, StdDev = 1.206 μs
Min = 24.144 μs, Q1 = 24.162 μs, Median = 24.220 μs, Q3 = 24.297 μs, Max = 32.376 μs
IQR = 0.135 μs, LowerFence = 23.960 μs, UpperFence = 24.499 μs
ConfidenceInterval = [24.076 μs; 25.052 μs] (CI 99.9%), Margin = 0.488 μs (1.99% of Mean)
Skewness = 4.71, Kurtosis = 27.73, MValue = 2

// ** Remained 139 (73.2 %) benchmark(s) to run. Estimated finish 2026-05-22 21:29 (1h 44m from now) **
// **************************
// Benchmark: DepthIsolationByteBench.STJSrcGen_Ser_D25: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet JsonBench-Energy-1.dll --anonymousPipes 139 140 --benchmarkName JsonBench.Benchmarks.Isolation.DepthIsolationByteBench.STJSrcGen_Ser_D25 --job Energy --benchmarkId 51 in /home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.5-develop (2026-05-22)
// Runtime=.NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Energy(OutlierMode=DontRemove, Affinity=100, IterationTime=1s)

OverheadJitting  1: 1 op, 243879.00 ns, 243.8790 us/op
WorkloadJitting  1: 1 op, 11939901.00 ns, 11.9399 ms/op

OverheadJitting  2: 16 op, 638759.00 ns, 39.9224 us/op
WorkloadJitting  2: 16 op, 1717696.00 ns, 107.3560 us/op

WorkloadPilot    1: 16 op, 940266.00 ns, 58.7666 us/op
WorkloadPilot    2: 17024 op, 888899602.00 ns, 52.2145 us/op
WorkloadPilot    3: 19152 op, 1066818343.00 ns, 55.7027 us/op
WorkloadPilot    4: 17952 op, 1166383862.00 ns, 64.9724 us/op
WorkloadPilot    5: 15392 op, 281003471.00 ns, 18.2565 us/op
WorkloadPilot    6: 54784 op, 1004449534.00 ns, 18.3347 us/op

OverheadWarmup   1: 54784 op, 230174.00 ns, 4.2015 ns/op
OverheadWarmup   2: 54784 op, 229828.00 ns, 4.1952 ns/op
OverheadWarmup   3: 54784 op, 229719.00 ns, 4.1932 ns/op
OverheadWarmup   4: 54784 op, 229531.00 ns, 4.1897 ns/op
OverheadWarmup   5: 54784 op, 232682.00 ns, 4.2473 ns/op
OverheadWarmup   6: 54784 op, 229312.00 ns, 4.1857 ns/op
OverheadWarmup   7: 54784 op, 232832.00 ns, 4.2500 ns/op
OverheadWarmup   8: 54784 op, 229244.00 ns, 4.1845 ns/op

OverheadActual   1: 54784 op, 233595.00 ns, 4.2639 ns/op
OverheadActual   2: 54784 op, 228951.00 ns, 4.1792 ns/op
OverheadActual   3: 54784 op, 229149.00 ns, 4.1828 ns/op
OverheadActual   4: 54784 op, 232866.00 ns, 4.2506 ns/op
OverheadActual   5: 54784 op, 228080.00 ns, 4.1633 ns/op
OverheadActual   6: 54784 op, 229049.00 ns, 4.1809 ns/op
OverheadActual   7: 54784 op, 232554.00 ns, 4.2449 ns/op
OverheadActual   8: 54784 op, 229006.00 ns, 4.1802 ns/op
OverheadActual   9: 54784 op, 228906.00 ns, 4.1783 ns/op
OverheadActual  10: 54784 op, 232646.00 ns, 4.2466 ns/op
OverheadActual  11: 54784 op, 228311.00 ns, 4.1675 ns/op
OverheadActual  12: 54784 op, 231929.00 ns, 4.2335 ns/op
OverheadActual  13: 54784 op, 229695.00 ns, 4.1927 ns/op
OverheadActual  14: 54784 op, 228685.00 ns, 4.1743 ns/op
OverheadActual  15: 54784 op, 228624.00 ns, 4.1732 ns/op

WorkloadWarmup   1: 54784 op, 978798221.00 ns, 17.8665 us/op
WorkloadWarmup   2: 54784 op, 960474908.00 ns, 17.5320 us/op
WorkloadWarmup   3: 54784 op, 1006836018.00 ns, 18.3783 us/op
WorkloadWarmup   4: 54784 op, 973052573.00 ns, 17.7616 us/op
WorkloadWarmup   5: 54784 op, 954676358.00 ns, 17.4262 us/op
WorkloadWarmup   6: 54784 op, 954947933.00 ns, 17.4311 us/op
WorkloadWarmup   7: 54784 op, 973407169.00 ns, 17.7681 us/op
WorkloadWarmup   8: 54784 op, 972032974.00 ns, 17.7430 us/op

// BeforeActualRun
WorkloadActual   1: 54784 op, 956184269.00 ns, 17.4537 us/op
WorkloadActual   2: 54784 op, 960985240.00 ns, 17.5413 us/op
WorkloadActual   3: 54784 op, 967310905.00 ns, 17.6568 us/op
WorkloadActual   4: 54784 op, 959052315.00 ns, 17.5061 us/op
WorkloadActual   5: 54784 op, 981701418.00 ns, 17.9195 us/op
WorkloadActual   6: 54784 op, 959282907.00 ns, 17.5103 us/op
WorkloadActual   7: 54784 op, 959429196.00 ns, 17.5129 us/op
WorkloadActual   8: 54784 op, 959821592.00 ns, 17.5201 us/op
WorkloadActual   9: 54784 op, 954701120.00 ns, 17.4266 us/op
WorkloadActual  10: 54784 op, 1024989080.00 ns, 18.7096 us/op
WorkloadActual  11: 54784 op, 954834328.00 ns, 17.4291 us/op
WorkloadActual  12: 54784 op, 955334918.00 ns, 17.4382 us/op
WorkloadActual  13: 54784 op, 954676153.00 ns, 17.4262 us/op
WorkloadActual  14: 54784 op, 954293831.00 ns, 17.4192 us/op
WorkloadActual  15: 54784 op, 954759588.00 ns, 17.4277 us/op
WorkloadActual  16: 54784 op, 976747300.00 ns, 17.8291 us/op

// AfterActualRun
WorkloadResult   1: 54784 op, 955955220.00 ns, 17.4495 us/op
WorkloadResult   2: 54784 op, 960756191.00 ns, 17.5372 us/op
WorkloadResult   3: 54784 op, 967081856.00 ns, 17.6526 us/op
WorkloadResult   4: 54784 op, 958823266.00 ns, 17.5019 us/op
WorkloadResult   5: 54784 op, 981472369.00 ns, 17.9153 us/op
WorkloadResult   6: 54784 op, 959053858.00 ns, 17.5061 us/op
WorkloadResult   7: 54784 op, 959200147.00 ns, 17.5088 us/op
WorkloadResult   8: 54784 op, 959592543.00 ns, 17.5159 us/op
WorkloadResult   9: 54784 op, 954472071.00 ns, 17.4225 us/op
WorkloadResult  10: 54784 op, 1024760031.00 ns, 18.7055 us/op
WorkloadResult  11: 54784 op, 954605279.00 ns, 17.4249 us/op
WorkloadResult  12: 54784 op, 955105869.00 ns, 17.4340 us/op
WorkloadResult  13: 54784 op, 954447104.00 ns, 17.4220 us/op
WorkloadResult  14: 54784 op, 954064782.00 ns, 17.4150 us/op
WorkloadResult  15: 54784 op, 954530539.00 ns, 17.4235 us/op
WorkloadResult  16: 54784 op, 976518251.00 ns, 17.8249 us/op

// AfterAll
// Benchmark Process 544826 has exited with code 0.

Mean = 17.604 μs, StdErr = 0.082 μs (0.47%), N = 16, StdDev = 0.329 μs
Min = 17.415 μs, Q1 = 17.425 μs, Median = 17.504 μs, Q3 = 17.566 μs, Max = 18.705 μs
IQR = 0.141 μs, LowerFence = 17.212 μs, UpperFence = 17.778 μs
ConfidenceInterval = [17.269 μs; 17.939 μs] (CI 99.9%), Margin = 0.335 μs (1.90% of Mean)
Skewness = 2.35, Kurtosis = 7.98, MValue = 2

// ** Remained 138 (72.6 %) benchmark(s) to run. Estimated finish 2026-05-22 21:29 (1h 43m from now) **
// **************************
// Benchmark: DepthIsolationByteBench.Newtonsoft_Ser_D25: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet JsonBench-Energy-1.dll --anonymousPipes 139 140 --benchmarkName JsonBench.Benchmarks.Isolation.DepthIsolationByteBench.Newtonsoft_Ser_D25 --job Energy --benchmarkId 52 in /home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.5-develop (2026-05-22)
// Runtime=.NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Energy(OutlierMode=DontRemove, Affinity=100, IterationTime=1s)

OverheadJitting  1: 1 op, 237363.00 ns, 237.3630 us/op
WorkloadJitting  1: 1 op, 59743667.00 ns, 59.7437 ms/op

OverheadJitting  2: 16 op, 648899.00 ns, 40.5562 us/op
WorkloadJitting  2: 16 op, 5753432.00 ns, 359.5895 us/op

WorkloadPilot    1: 16 op, 5334416.00 ns, 333.4010 us/op
WorkloadPilot    2: 3008 op, 788982073.00 ns, 262.2946 us/op
WorkloadPilot    3: 3824 op, 1040991137.00 ns, 272.2257 us/op
WorkloadPilot    4: 3680 op, 892985795.00 ns, 242.6592 us/op
WorkloadPilot    5: 4128 op, 972604513.00 ns, 235.6116 us/op
WorkloadPilot    6: 4256 op, 515859746.00 ns, 121.2076 us/op
WorkloadPilot    7: 8256 op, 490853019.00 ns, 59.4541 us/op
WorkloadPilot    8: 16832 op, 963246512.00 ns, 57.2271 us/op
WorkloadPilot    9: 17488 op, 995851054.00 ns, 56.9448 us/op
WorkloadPilot   10: 17568 op, 997103023.00 ns, 56.7568 us/op
WorkloadPilot   11: 17632 op, 1005000813.00 ns, 56.9987 us/op
WorkloadPilot   12: 17552 op, 994651069.00 ns, 56.6688 us/op
WorkloadPilot   13: 17648 op, 1000128391.00 ns, 56.6709 us/op

OverheadWarmup   1: 17648 op, 79852.00 ns, 4.5247 ns/op
OverheadWarmup   2: 17648 op, 78736.00 ns, 4.4615 ns/op
OverheadWarmup   3: 17648 op, 78654.00 ns, 4.4568 ns/op
OverheadWarmup   4: 17648 op, 79448.00 ns, 4.5018 ns/op
OverheadWarmup   5: 17648 op, 78577.00 ns, 4.4525 ns/op
OverheadWarmup   6: 17648 op, 81941.00 ns, 4.6431 ns/op
OverheadWarmup   7: 17648 op, 78607.00 ns, 4.4542 ns/op

OverheadActual   1: 17648 op, 79276.00 ns, 4.4921 ns/op
OverheadActual   2: 17648 op, 78659.00 ns, 4.4571 ns/op
OverheadActual   3: 17648 op, 78613.00 ns, 4.4545 ns/op
OverheadActual   4: 17648 op, 78654.00 ns, 4.4568 ns/op
OverheadActual   5: 17648 op, 78796.00 ns, 4.4649 ns/op
OverheadActual   6: 17648 op, 78616.00 ns, 4.4547 ns/op
OverheadActual   7: 17648 op, 78617.00 ns, 4.4547 ns/op
OverheadActual   8: 17648 op, 78809.00 ns, 4.4656 ns/op
OverheadActual   9: 17648 op, 78615.00 ns, 4.4546 ns/op
OverheadActual  10: 17648 op, 78620.00 ns, 4.4549 ns/op
OverheadActual  11: 17648 op, 78347.00 ns, 4.4394 ns/op
OverheadActual  12: 17648 op, 78993.00 ns, 4.4760 ns/op
OverheadActual  13: 17648 op, 78570.00 ns, 4.4521 ns/op
OverheadActual  14: 17648 op, 78322.00 ns, 4.4380 ns/op
OverheadActual  15: 17648 op, 78589.00 ns, 4.4531 ns/op

WorkloadWarmup   1: 17648 op, 1034714613.00 ns, 58.6307 us/op
WorkloadWarmup   2: 17648 op, 1051040629.00 ns, 59.5558 us/op
WorkloadWarmup   3: 17648 op, 1019126977.00 ns, 57.7474 us/op
WorkloadWarmup   4: 17648 op, 999314820.00 ns, 56.6248 us/op
WorkloadWarmup   5: 17648 op, 1000915406.00 ns, 56.7155 us/op
WorkloadWarmup   6: 17648 op, 1022160418.00 ns, 57.9193 us/op
WorkloadWarmup   7: 17648 op, 999088975.00 ns, 56.6120 us/op

// BeforeActualRun
WorkloadActual   1: 17648 op, 1001349212.00 ns, 56.7401 us/op
WorkloadActual   2: 17648 op, 1003459985.00 ns, 56.8597 us/op
WorkloadActual   3: 17648 op, 1003391418.00 ns, 56.8558 us/op
WorkloadActual   4: 17648 op, 1035602790.00 ns, 58.6810 us/op
WorkloadActual   5: 17648 op, 1005379808.00 ns, 56.9685 us/op
WorkloadActual   6: 17648 op, 1003552554.00 ns, 56.8649 us/op
WorkloadActual   7: 17648 op, 1003171975.00 ns, 56.8434 us/op
WorkloadActual   8: 17648 op, 1000670472.00 ns, 56.7016 us/op
WorkloadActual   9: 17648 op, 1021183110.00 ns, 57.8640 us/op
WorkloadActual  10: 17648 op, 1040763186.00 ns, 58.9734 us/op
WorkloadActual  11: 17648 op, 1002648217.00 ns, 56.8137 us/op
WorkloadActual  12: 17648 op, 999633919.00 ns, 56.6429 us/op
WorkloadActual  13: 17648 op, 1001742941.00 ns, 56.7624 us/op
WorkloadActual  14: 17648 op, 1006913800.00 ns, 57.0554 us/op
WorkloadActual  15: 17648 op, 1014724272.00 ns, 57.4980 us/op

// AfterActualRun
WorkloadResult   1: 17648 op, 1001270595.00 ns, 56.7356 us/op
WorkloadResult   2: 17648 op, 1003381368.00 ns, 56.8552 us/op
WorkloadResult   3: 17648 op, 1003312801.00 ns, 56.8514 us/op
WorkloadResult   4: 17648 op, 1035524173.00 ns, 58.6766 us/op
WorkloadResult   5: 17648 op, 1005301191.00 ns, 56.9640 us/op
WorkloadResult   6: 17648 op, 1003473937.00 ns, 56.8605 us/op
WorkloadResult   7: 17648 op, 1003093358.00 ns, 56.8389 us/op
WorkloadResult   8: 17648 op, 1000591855.00 ns, 56.6972 us/op
WorkloadResult   9: 17648 op, 1021104493.00 ns, 57.8595 us/op
WorkloadResult  10: 17648 op, 1040684569.00 ns, 58.9690 us/op
WorkloadResult  11: 17648 op, 1002569600.00 ns, 56.8092 us/op
WorkloadResult  12: 17648 op, 999555302.00 ns, 56.6384 us/op
WorkloadResult  13: 17648 op, 1001664324.00 ns, 56.7580 us/op
WorkloadResult  14: 17648 op, 1006835183.00 ns, 57.0510 us/op
WorkloadResult  15: 17648 op, 1014645655.00 ns, 57.4935 us/op

// AfterAll
// Benchmark Process 545203 has exited with code 0.

Mean = 57.204 μs, StdErr = 0.189 μs (0.33%), N = 15, StdDev = 0.733 μs
Min = 56.638 μs, Q1 = 56.784 μs, Median = 56.855 μs, Q3 = 57.272 μs, Max = 58.969 μs
