// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 190 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/" /p:OutDir="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0/" /p:OutputPath="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0/" /p:PublishDir="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/publish/" in /home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1
// command took 1.62 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/" /p:OutDir="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0/" /p:OutputPath="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0/" /p:PublishDir="/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/publish/" --output "/home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0/" in /home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1
// command took 6.75 sec and exited with 0
// ***** Done, took 00:00:08 (8.52 sec)   *****
// Found 70 benchmarks:
//   DepthIsolationByteBench.STJRefGen_Deser_D1: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJSrcGen_Deser_D1: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Newtonsoft_Deser_D1: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.SpanJson_Deser_D1: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Utf8Json_Deser_D1: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJRefGen_Deser_D15: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJSrcGen_Deser_D15: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Newtonsoft_Deser_D15: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.SpanJson_Deser_D15: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Utf8Json_Deser_D15: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJRefGen_Deser_D2: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJSrcGen_Deser_D2: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Newtonsoft_Deser_D2: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.SpanJson_Deser_D2: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Utf8Json_Deser_D2: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJRefGen_Deser_D25: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJSrcGen_Deser_D25: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Newtonsoft_Deser_D25: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.SpanJson_Deser_D25: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Utf8Json_Deser_D25: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJRefGen_Deser_D4: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJSrcGen_Deser_D4: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Newtonsoft_Deser_D4: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.SpanJson_Deser_D4: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Utf8Json_Deser_D4: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJRefGen_Deser_D40: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJSrcGen_Deser_D40: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Newtonsoft_Deser_D40: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.SpanJson_Deser_D40: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Utf8Json_Deser_D40: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJRefGen_Deser_D8: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJSrcGen_Deser_D8: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Newtonsoft_Deser_D8: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.SpanJson_Deser_D8: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Utf8Json_Deser_D8: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJRefGen_Ser_D1: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJSrcGen_Ser_D1: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Newtonsoft_Ser_D1: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.SpanJson_Ser_D1: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Utf8Json_Ser_D1: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJRefGen_Ser_D15: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJSrcGen_Ser_D15: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Newtonsoft_Ser_D15: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.SpanJson_Ser_D15: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Utf8Json_Ser_D15: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJRefGen_Ser_D2: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJSrcGen_Ser_D2: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Newtonsoft_Ser_D2: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.SpanJson_Ser_D2: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Utf8Json_Ser_D2: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJRefGen_Ser_D25: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJSrcGen_Ser_D25: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Newtonsoft_Ser_D25: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.SpanJson_Ser_D25: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Utf8Json_Ser_D25: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJRefGen_Ser_D4: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJSrcGen_Ser_D4: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Newtonsoft_Ser_D4: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.SpanJson_Ser_D4: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Utf8Json_Ser_D4: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJRefGen_Ser_D40: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJSrcGen_Ser_D40: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Newtonsoft_Ser_D40: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.SpanJson_Ser_D40: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Utf8Json_Ser_D40: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJRefGen_Ser_D8: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.STJSrcGen_Ser_D8: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Newtonsoft_Ser_D8: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.SpanJson_Ser_D8: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
//   DepthIsolationByteBench.Utf8Json_Ser_D8: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)

// **************************
// Benchmark: DepthIsolationByteBench.STJRefGen_Deser_D1: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet JsonBench-Energy-1.dll --anonymousPipes 134 136 --benchmarkName JsonBench.Benchmarks.Isolation.DepthIsolationByteBench.STJRefGen_Deser_D1 --job Energy --benchmarkId 0 in /home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.5-develop (2026-05-23)
// Runtime=.NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Energy(OutlierMode=DontRemove, Affinity=100, IterationTime=1s)

WorkloadWarmup   5: 26925 op, 1003814639.00 ns, 37.2819 us/op
WorkloadWarmup   6: 26925 op, 1005046707.00 ns, 37.3276 us/op

// BeforeActualRun
WorkloadActual   1: 26925 op, 1018415066.00 ns, 37.8241 us/op
WorkloadActual   2: 26925 op, 1004793313.00 ns, 37.3182 us/op
WorkloadActual   3: 26925 op, 1004572995.00 ns, 37.3100 us/op
WorkloadActual   4: 26925 op, 1031888092.00 ns, 38.3245 us/op
WorkloadActual   5: 26925 op, 1022075294.00 ns, 37.9601 us/op
WorkloadActual   6: 26925 op, 1030049719.00 ns, 38.2563 us/op
WorkloadActual   7: 26925 op, 1005673832.00 ns, 37.3509 us/op
WorkloadActual   8: 26925 op, 1004314848.00 ns, 37.3005 us/op
WorkloadActual   9: 26925 op, 1005056085.00 ns, 37.3280 us/op
WorkloadActual  10: 26925 op, 1005705493.00 ns, 37.3521 us/op
WorkloadActual  11: 26925 op, 1022475646.00 ns, 37.9750 us/op
WorkloadActual  12: 26925 op, 1004662965.00 ns, 37.3134 us/op
WorkloadActual  13: 26925 op, 1013796842.00 ns, 37.6526 us/op
WorkloadActual  14: 26925 op, 1001648830.00 ns, 37.2014 us/op
WorkloadActual  15: 26925 op, 1004920487.00 ns, 37.3230 us/op

// AfterActualRun
WorkloadResult   1: 26925 op, 1018415066.00 ns, 37.8241 us/op
WorkloadResult   2: 26925 op, 1004793313.00 ns, 37.3182 us/op
WorkloadResult   3: 26925 op, 1004572995.00 ns, 37.3100 us/op
WorkloadResult   4: 26925 op, 1031888092.00 ns, 38.3245 us/op
WorkloadResult   5: 26925 op, 1022075294.00 ns, 37.9601 us/op
WorkloadResult   6: 26925 op, 1030049719.00 ns, 38.2563 us/op
WorkloadResult   7: 26925 op, 1005673832.00 ns, 37.3509 us/op
WorkloadResult   8: 26925 op, 1004314848.00 ns, 37.3005 us/op
WorkloadResult   9: 26925 op, 1005056085.00 ns, 37.3280 us/op
WorkloadResult  10: 26925 op, 1005705493.00 ns, 37.3521 us/op
WorkloadResult  11: 26925 op, 1022475646.00 ns, 37.9750 us/op
WorkloadResult  12: 26925 op, 1004662965.00 ns, 37.3134 us/op
WorkloadResult  13: 26925 op, 1013796842.00 ns, 37.6526 us/op
WorkloadResult  14: 26925 op, 1001648830.00 ns, 37.2014 us/op
WorkloadResult  15: 26925 op, 1004920487.00 ns, 37.3230 us/op

// AfterAll
// Benchmark Process 680038 has exited with code 0.

Mean = 37.586 μs, StdErr = 0.099 μs (0.26%), N = 15, StdDev = 0.382 μs
Min = 37.201 μs, Q1 = 37.316 μs, Median = 37.351 μs, Q3 = 37.892 μs, Max = 38.325 μs
IQR = 0.576 μs, LowerFence = 36.451 μs, UpperFence = 38.757 μs
ConfidenceInterval = [37.177 μs; 37.995 μs] (CI 99.9%), Margin = 0.409 μs (1.09% of Mean)
Skewness = 0.75, Kurtosis = 1.89, MValue = 2

// ** Remained 171 (90.0 %) benchmark(s) to run. Estimated finish 2026-05-23 4:19 (2h 10m from now) **
// **************************
// Benchmark: DepthIsolationByteBench.Utf8Json_Deser_D25: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet JsonBench-Energy-1.dll --anonymousPipes 139 140 --benchmarkName JsonBench.Benchmarks.Isolation.DepthIsolationByteBench.Utf8Json_Deser_D25 --job Energy --benchmarkId 19 in /home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.5-develop (2026-05-23)
// Runtime=.NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Energy(OutlierMode=DontRemove, Affinity=100, IterationTime=1s)

OverheadJitting  1: 1 op, 237639.00 ns, 237.6390 us/op
WorkloadJitting  1: 1 op, 87361763.00 ns, 87.3618 ms/op

WorkloadPilot    1: 4 op, 1440355.00 ns, 360.0888 us/op
WorkloadPilot    2: 2777 op, 682771772.00 ns, 245.8667 us/op
WorkloadPilot    3: 4067 op, 989988234.00 ns, 243.4198 us/op
WorkloadPilot    4: 4108 op, 1343149846.00 ns, 326.9596 us/op
WorkloadPilot    5: 3058 op, 905994406.00 ns, 296.2702 us/op
WorkloadPilot    6: 3375 op, 186381548.00 ns, 55.2242 us/op
WorkloadPilot    7: 18108 op, 986169173.00 ns, 54.4604 us/op
WorkloadPilot    8: 18362 op, 968105181.00 ns, 52.7233 us/op
WorkloadPilot    9: 18967 op, 1000831828.00 ns, 52.7670 us/op
WorkloadPilot   10: 18951 op, 996894014.00 ns, 52.6038 us/op
WorkloadPilot   11: 19010 op, 1002209692.00 ns, 52.7201 us/op

WorkloadWarmup   1: 19010 op, 995369161.00 ns, 52.3603 us/op
WorkloadWarmup   2: 19010 op, 1001144677.00 ns, 52.6641 us/op
WorkloadWarmup   3: 19010 op, 1032015638.00 ns, 54.2880 us/op
WorkloadWarmup   4: 19010 op, 1002481113.00 ns, 52.7344 us/op
WorkloadWarmup   5: 19010 op, 1002166092.00 ns, 52.7178 us/op
WorkloadWarmup   6: 19010 op, 1002255213.00 ns, 52.7225 us/op
WorkloadWarmup   7: 19010 op, 1002201713.00 ns, 52.7197 us/op

// BeforeActualRun
WorkloadActual   1: 19010 op, 1017258175.00 ns, 53.5117 us/op
WorkloadActual   2: 19010 op, 1001880731.00 ns, 52.7028 us/op
WorkloadActual   3: 19010 op, 1002162056.00 ns, 52.7176 us/op
WorkloadActual   4: 19010 op, 1018179537.00 ns, 53.5602 us/op
WorkloadActual   5: 19010 op, 1022864955.00 ns, 53.8067 us/op
WorkloadActual   6: 19010 op, 1027069787.00 ns, 54.0279 us/op
WorkloadActual   7: 19010 op, 1003054896.00 ns, 52.7646 us/op
WorkloadActual   8: 19010 op, 1002120075.00 ns, 52.7154 us/op
WorkloadActual   9: 19010 op, 1002522610.00 ns, 52.7366 us/op
WorkloadActual  10: 19010 op, 999952848.00 ns, 52.6014 us/op
WorkloadActual  11: 19010 op, 1019501141.00 ns, 53.6297 us/op
WorkloadActual  12: 19010 op, 999222243.00 ns, 52.5630 us/op
WorkloadActual  13: 19010 op, 1010535948.00 ns, 53.1581 us/op
WorkloadActual  14: 19010 op, 998967456.00 ns, 52.5496 us/op
WorkloadActual  15: 19010 op, 1001719460.00 ns, 52.6943 us/op

// AfterActualRun
WorkloadResult   1: 19010 op, 1017258175.00 ns, 53.5117 us/op
WorkloadResult   2: 19010 op, 1001880731.00 ns, 52.7028 us/op
WorkloadResult   3: 19010 op, 1002162056.00 ns, 52.7176 us/op
WorkloadResult   4: 19010 op, 1018179537.00 ns, 53.5602 us/op
WorkloadResult   5: 19010 op, 1022864955.00 ns, 53.8067 us/op
WorkloadResult   6: 19010 op, 1027069787.00 ns, 54.0279 us/op
WorkloadResult   7: 19010 op, 1003054896.00 ns, 52.7646 us/op
WorkloadResult   8: 19010 op, 1002120075.00 ns, 52.7154 us/op
WorkloadResult   9: 19010 op, 1002522610.00 ns, 52.7366 us/op
WorkloadResult  10: 19010 op, 999952848.00 ns, 52.6014 us/op
WorkloadResult  11: 19010 op, 1019501141.00 ns, 53.6297 us/op
WorkloadResult  12: 19010 op, 999222243.00 ns, 52.5630 us/op
WorkloadResult  13: 19010 op, 1010535948.00 ns, 53.1581 us/op
WorkloadResult  14: 19010 op, 998967456.00 ns, 52.5496 us/op
WorkloadResult  15: 19010 op, 1001719460.00 ns, 52.6943 us/op

// AfterAll
// Benchmark Process 680419 has exited with code 0.

Mean = 53.049 μs, StdErr = 0.133 μs (0.25%), N = 15, StdDev = 0.513 μs
Min = 52.550 μs, Q1 = 52.699 μs, Median = 52.737 μs, Q3 = 53.536 μs, Max = 54.028 μs
IQR = 0.837 μs, LowerFence = 51.443 μs, UpperFence = 54.792 μs
ConfidenceInterval = [52.501 μs; 53.598 μs] (CI 99.9%), Margin = 0.549 μs (1.03% of Mean)
Skewness = 0.62, Kurtosis = 1.64, MValue = 2

// ** Remained 170 (89.5 %) benchmark(s) to run. Estimated finish 2026-05-23 4:19 (2h 9m from now) **
// **************************
// Benchmark: DepthIsolationByteBench.STJRefGen_Deser_D4: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet JsonBench-Energy-1.dll --anonymousPipes 139 140 --benchmarkName JsonBench.Benchmarks.Isolation.DepthIsolationByteBench.STJRefGen_Deser_D4 --job Energy --benchmarkId 20 in /home/test/json-energy-bench/JsonBench/bin/Release/net10.0/JsonBench-Energy-1/bin/Release/net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.5-develop (2026-05-23)
// Runtime=.NET 10.0.7 (10.0.7, 10.0.726.21808), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: Energy(OutlierMode=DontRemove, Affinity=100, IterationTime=1s)

OverheadJitting  1: 1 op, 238979.00 ns, 238.9790 us/op
WorkloadJitting  1: 1 op, 298618.00 ns, 298.6180 us/op

OverheadJitting  2: 16 op, 653357.00 ns, 40.8348 us/op
WorkloadJitting  2: 16 op, 1009861.00 ns, 63.1163 us/op

WorkloadPilot    1: 16 op, 313710.00 ns, 19.6069 us/op
WorkloadPilot    2: 51008 op, 938416208.00 ns, 18.3974 us/op
WorkloadPilot    3: 54368 op, 1075195149.00 ns, 19.7762 us/op
WorkloadPilot    4: 50576 op, 1298144922.00 ns, 25.6672 us/op
WorkloadPilot    5: 38960 op, 903229075.00 ns, 23.1835 us/op
WorkloadPilot    6: 43136 op, 363359233.00 ns, 8.4236 us/op
WorkloadPilot    7: 118720 op, 966334277.00 ns, 8.1396 us/op
WorkloadPilot    8: 122864 op, 988146009.00 ns, 8.0426 us/op
WorkloadPilot    9: 124352 op, 994234628.00 ns, 7.9953 us/op
WorkloadPilot   10: 125088 op, 1000145049.00 ns, 7.9955 us/op

OverheadWarmup   1: 125088 op, 521383.00 ns, 4.1681 ns/op
OverheadWarmup   2: 125088 op, 518810.00 ns, 4.1476 ns/op
OverheadWarmup   3: 125088 op, 520734.00 ns, 4.1629 ns/op
OverheadWarmup   4: 125088 op, 522129.00 ns, 4.1741 ns/op
OverheadWarmup   5: 125088 op, 524757.00 ns, 4.1951 ns/op
OverheadWarmup   6: 125088 op, 520207.00 ns, 4.1587 ns/op
OverheadWarmup   7: 125088 op, 527431.00 ns, 4.2165 ns/op
OverheadWarmup   8: 125088 op, 520317.00 ns, 4.1596 ns/op

OverheadActual   1: 125088 op, 519445.00 ns, 4.1526 ns/op
OverheadActual   2: 125088 op, 520943.00 ns, 4.1646 ns/op
OverheadActual   3: 125088 op, 520705.00 ns, 4.1627 ns/op
OverheadActual   4: 125088 op, 521901.00 ns, 4.1723 ns/op
OverheadActual   5: 125088 op, 520758.00 ns, 4.1631 ns/op
OverheadActual   6: 125088 op, 524016.00 ns, 4.1892 ns/op
OverheadActual   7: 125088 op, 520632.00 ns, 4.1621 ns/op
OverheadActual   8: 125088 op, 520563.00 ns, 4.1616 ns/op
OverheadActual   9: 125088 op, 526959.00 ns, 4.2127 ns/op
OverheadActual  10: 125088 op, 520601.00 ns, 4.1619 ns/op
OverheadActual  11: 125088 op, 524252.00 ns, 4.1911 ns/op
OverheadActual  12: 125088 op, 516791.00 ns, 4.1314 ns/op
OverheadActual  13: 125088 op, 522065.00 ns, 4.1736 ns/op
OverheadActual  14: 125088 op, 529060.00 ns, 4.2295 ns/op
OverheadActual  15: 125088 op, 519659.00 ns, 4.1543 ns/op

WorkloadWarmup   1: 125088 op, 1003456001.00 ns, 8.0220 us/op
WorkloadWarmup   2: 125088 op, 1026329193.00 ns, 8.2049 us/op
WorkloadWarmup   3: 125088 op, 1063637929.00 ns, 8.5031 us/op
WorkloadWarmup   4: 125088 op, 1007460507.00 ns, 8.0540 us/op
WorkloadWarmup   5: 125088 op, 998103082.00 ns, 7.9792 us/op
WorkloadWarmup   6: 125088 op, 999075362.00 ns, 7.9870 us/op
WorkloadWarmup   7: 125088 op, 1000729225.00 ns, 8.0002 us/op
WorkloadWarmup   8: 125088 op, 1016641806.00 ns, 8.1274 us/op
WorkloadWarmup   9: 125088 op, 998415676.00 ns, 7.9817 us/op

// BeforeActualRun
WorkloadActual   1: 125088 op, 1001349747.00 ns, 8.0052 us/op
WorkloadActual   2: 125088 op, 1005941361.00 ns, 8.0419 us/op
WorkloadActual   3: 125088 op, 1002518745.00 ns, 8.0145 us/op
WorkloadActual   4: 125088 op, 1021436730.00 ns, 8.1657 us/op
WorkloadActual   5: 125088 op, 1003972156.00 ns, 8.0261 us/op
WorkloadActual   6: 125088 op, 1002818766.00 ns, 8.0169 us/op
WorkloadActual   7: 125088 op, 1002417604.00 ns, 8.0137 us/op
WorkloadActual   8: 125088 op, 1032416134.00 ns, 8.2535 us/op
WorkloadActual   9: 125088 op, 1017262225.00 ns, 8.1324 us/op
WorkloadActual  10: 125088 op, 1014739340.00 ns, 8.1122 us/op
WorkloadActual  11: 125088 op, 1001992044.00 ns, 8.0103 us/op
WorkloadActual  12: 125088 op, 1001723058.00 ns, 8.0081 us/op
WorkloadActual  13: 125088 op, 1002369557.00 ns, 8.0133 us/op
WorkloadActual  14: 125088 op, 1006113053.00 ns, 8.0432 us/op
WorkloadActual  15: 125088 op, 1020523505.00 ns, 8.1584 us/op

// AfterActualRun
WorkloadResult   1: 125088 op, 1000828989.00 ns, 8.0010 us/op
WorkloadResult   2: 125088 op, 1005420603.00 ns, 8.0377 us/op
WorkloadResult   3: 125088 op, 1001997987.00 ns, 8.0103 us/op
WorkloadResult   4: 125088 op, 1020915972.00 ns, 8.1616 us/op
WorkloadResult   5: 125088 op, 1003451398.00 ns, 8.0220 us/op
WorkloadResult   6: 125088 op, 1002298008.00 ns, 8.0127 us/op
WorkloadResult   7: 125088 op, 1001896846.00 ns, 8.0095 us/op
WorkloadResult   8: 125088 op, 1031895376.00 ns, 8.2494 us/op
WorkloadResult   9: 125088 op, 1016741467.00 ns, 8.1282 us/op
WorkloadResult  10: 125088 op, 1014218582.00 ns, 8.1080 us/op
WorkloadResult  11: 125088 op, 1001471286.00 ns, 8.0061 us/op
WorkloadResult  12: 125088 op, 1001202300.00 ns, 8.0040 us/op
WorkloadResult  13: 125088 op, 1001848799.00 ns, 8.0092 us/op
WorkloadResult  14: 125088 op, 1005592295.00 ns, 8.0391 us/op
WorkloadResult  15: 125088 op, 1020002747.00 ns, 8.1543 us/op

// AfterAll
// Benchmark Process 680815 has exited with code 0.

Mean = 8.064 μs, StdErr = 0.020 μs (0.25%), N = 15, StdDev = 0.077 μs
Min = 8.001 μs, Q1 = 8.009 μs, Median = 8.022 μs, Q3 = 8.118 μs, Max = 8.249 μs
IQR = 0.109 μs, LowerFence = 7.846 μs, UpperFence = 8.281 μs
ConfidenceInterval = [7.981 μs; 8.146 μs] (CI 99.9%), Margin = 0.083 μs (1.02% of Mean)
Skewness = 1.03, Kurtosis = 2.71, MValue = 2

// ** Remained 169 (88.9 %) benchmark(s) to run. Estimated finish 2026-05-23 4:18 (2h 8m from now) **
// **************************
// Benchmark: DepthIsolationByteBench.STJSrcGen_Deser_D4: Energy(OutlierMode=DontRemove, Affinity=00000100, IterationTime=1s)
// *** Execute ***
// Launch: 1 / 1
